card_id_max = 1267(all_card_data() から動的に計算)
読み込み開始: scale_data\policy_positions_scale_f0.5_s1.jsonl.gz
weight スキーム: concentrated
  5000 件処理済み(経過 2.1s、2422.7 rows/sec)
  10000 件処理済み(経過 4.1s、2459.1 rows/sec)
  15000 件処理済み(経過 6.1s、2462.2 rows/sec)
  20000 件処理済み(経過 8.1s、2479.1 rows/sec)
  25000 件処理済み(経過 10.1s、2469.9 rows/sec)
  30000 件処理済み(経過 12.1s、2480.5 rows/sec)
  35000 件処理済み(経過 14.1s、2488.4 rows/sec)
  40000 件処理済み(経過 16.0s、2504.8 rows/sec)
  45000 件処理済み(経過 17.9s、2509.0 rows/sec)
  50000 件処理済み(経過 19.9s、2509.4 rows/sec)
  55000 件処理済み(経過 21.9s、2516.3 rows/sec)
  60000 件処理済み(経過 23.8s、2519.3 rows/sec)
  65000 件処理済み(経過 25.8s、2519.2 rows/sec)
  70000 件処理済み(経過 27.8s、2518.7 rows/sec)
  75000 件処理済み(経過 29.8s、2518.9 rows/sec)
  80000 件処理済み(経過 31.7s、2521.2 rows/sec)
  85000 件処理済み(経過 33.7s、2521.0 rows/sec)
  90000 件処理済み(経過 35.8s、2510.5 rows/sec)
  95000 件処理済み(経過 37.8s、2512.6 rows/sec)
  100000 件処理済み(経過 39.8s、2513.3 rows/sec)
  105000 件処理済み(経過 41.8s、2512.5 rows/sec)
  110000 件処理済み(経過 43.8s、2512.7 rows/sec)
  115000 件処理済み(経過 45.8s、2510.8 rows/sec)
  120000 件処理済み(経過 47.8s、2510.4 rows/sec)
  125000 件処理済み(経過 49.8s、2509.3 rows/sec)
  130000 件処理済み(経過 51.8s、2509.5 rows/sec)
  135000 件処理済み(経過 53.8s、2508.4 rows/sec)
  140000 件処理済み(経過 55.8s、2508.1 rows/sec)
  145000 件処理済み(経過 57.8s、2508.4 rows/sec)
  150000 件処理済み(経過 60.0s、2500.7 rows/sec)
  155000 件処理済み(経過 62.0s、2501.6 rows/sec)
  160000 件処理済み(経過 63.9s、2502.6 rows/sec)
  165000 件処理済み(経過 65.9s、2505.2 rows/sec)
  170000 件処理済み(経過 67.8s、2506.0 rows/sec)
  175000 件処理済み(経過 69.8s、2506.4 rows/sec)
  180000 件処理済み(経過 71.8s、2507.6 rows/sec)
  185000 件処理済み(経過 73.8s、2506.9 rows/sec)
  190000 件処理済み(経過 75.8s、2506.1 rows/sec)
  195000 件処理済み(経過 77.8s、2506.3 rows/sec)
  200000 件処理済み(経過 79.8s、2506.5 rows/sec)
  205000 件処理済み(経過 82.1s、2497.5 rows/sec)
  210000 件処理済み(経過 84.1s、2497.9 rows/sec)
  215000 件処理済み(経過 86.0s、2499.5 rows/sec)
  220000 件処理済み(経過 88.0s、2500.6 rows/sec)
  225000 件処理済み(経過 89.9s、2501.5 rows/sec)
  230000 件処理済み(経過 91.9s、2502.3 rows/sec)
  235000 件処理済み(経過 93.9s、2503.1 rows/sec)
  240000 件処理済み(経過 95.8s、2505.0 rows/sec)
  245000 件処理済み(経過 97.8s、2505.5 rows/sec)
  250000 件処理済み(経過 99.8s、2504.4 rows/sec)
  255000 件処理済み(経過 101.8s、2505.2 rows/sec)
  260000 件処理済み(経過 103.7s、2506.3 rows/sec)
  265000 件処理済み(経過 106.1s、2497.6 rows/sec)
  270000 件処理済み(経過 108.1s、2497.7 rows/sec)
  275000 件処理済み(経過 110.1s、2498.4 rows/sec)
  280000 件処理済み(経過 112.1s、2498.7 rows/sec)
  285000 件処理済み(経過 114.0s、2499.1 rows/sec)
  290000 件処理済み(経過 116.0s、2499.4 rows/sec)
  295000 件処理済み(経過 118.0s、2500.0 rows/sec)
  300000 件処理済み(経過 120.1s、2498.6 rows/sec)
  305000 件処理済み(経過 122.0s、2499.1 rows/sec)
  310000 件処理済み(経過 124.1s、2498.9 rows/sec)
  315000 件処理済み(経過 126.0s、2499.2 rows/sec)
  320000 件処理済み(経過 128.0s、2499.1 rows/sec)
  325000 件処理済み(経過 130.0s、2500.7 rows/sec)
  330000 件処理済み(経過 132.0s、2500.1 rows/sec)
  335000 件処理済み(経過 134.4s、2492.4 rows/sec)
  340000 件処理済み(経過 136.3s、2493.7 rows/sec)
  345000 件処理済み(経過 138.3s、2493.7 rows/sec)
  350000 件処理済み(経過 140.4s、2493.5 rows/sec)
  355000 件処理済み(経過 142.3s、2494.1 rows/sec)
  360000 件処理済み(経過 144.3s、2494.2 rows/sec)
  365000 件処理済み(経過 146.3s、2495.6 rows/sec)
  370000 件処理済み(経過 148.3s、2495.1 rows/sec)
  375000 件処理済み(経過 150.3s、2495.3 rows/sec)
  380000 件処理済み(経過 152.2s、2496.2 rows/sec)
  385000 件処理済み(経過 154.2s、2496.2 rows/sec)
  390000 件処理済み(経過 156.3s、2495.8 rows/sec)
  395000 件処理済み(経過 158.3s、2495.9 rows/sec)
  400000 件処理済み(経過 160.3s、2495.4 rows/sec)
  405000 件処理済み(経過 162.3s、2495.0 rows/sec)
  410000 件処理済み(経過 164.3s、2495.4 rows/sec)
  415000 件処理済み(経過 166.3s、2495.9 rows/sec)
  420000 件処理済み(経過 168.2s、2496.4 rows/sec)
  425000 件処理済み(経過 170.8s、2488.5 rows/sec)
  430000 件処理済み(経過 172.7s、2489.5 rows/sec)
  435000 件処理済み(経過 174.7s、2490.4 rows/sec)
  440000 件処理済み(経過 176.7s、2490.6 rows/sec)
  445000 件処理済み(経過 178.7s、2490.7 rows/sec)
  450000 件処理済み(経過 180.6s、2491.8 rows/sec)
完了: 採用 453161 件(経過 181.9s)
state_features shape=(453161, 166) dtype=float32
split 内訳: train=324583 val=43360 test=85218
書き出し完了: scale_features\features_scale_f0.5_s1.npz (49.8 MB)
注意: option_features/option_card_ids は object 配列(ragged)。読み込みは np.load(path, allow_pickle=True) を使うこと。card_id_max はスカラー(data['card_id_max'].item() で取り出す)。
