==================== START rocket_mewtwo_ex Thu Aug  6 07:04:10     2026 ====================
=== アーキタイプ 'rocket_mewtwo_ex' の模倣学習パイプライン ===
  positions: C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\training_data\policy_positions_rocket_mewtwo_ex.jsonl.gz
  features : C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\policy_net\features_rocket_mewtwo_ex.npz
  weights  : C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\sample_submission\ptcg_ai\learning\policy_weights_rocket_mewtwo_ex.json

$ (cwd=C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays) C:\Users\rinnz\AppData\Local\Programs\Python\Python312\python.exe extract_policy_dataset.py --archetype rocket_mewtwo_ex --out C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\training_data\policy_positions_rocket_mewtwo_ex.jsonl.gz
  100/7444 replays processed...
  200/7444 replays processed...
  300/7444 replays processed...
  400/7444 replays processed...
  500/7444 replays processed...
  600/7444 replays processed...
  700/7444 replays processed...
  800/7444 replays processed...
  900/7444 replays processed...
  1000/7444 replays processed...
  1100/7444 replays processed...
  1200/7444 replays processed...
  1300/7444 replays processed...
  1400/7444 replays processed...
  1500/7444 replays processed...
  1600/7444 replays processed...
  1700/7444 replays processed...
  1800/7444 replays processed...
  1900/7444 replays processed...
  2000/7444 replays processed...
  2100/7444 replays processed...
  2200/7444 replays processed...
  2300/7444 replays processed...
  2400/7444 replays processed...
  2500/7444 replays processed...
  2600/7444 replays processed...
  2700/7444 replays processed...
  2800/7444 replays processed...
  2900/7444 replays processed...
  3000/7444 replays processed...
  3100/7444 replays processed...
  3200/7444 replays processed...
  3300/7444 replays processed...
  3400/7444 replays processed...
  3500/7444 replays processed...
  3600/7444 replays processed...
  3700/7444 replays processed...
  3800/7444 replays processed...
  3900/7444 replays processed...
  4000/7444 replays processed...
  4100/7444 replays processed...
  4200/7444 replays processed...
  4300/7444 replays processed...
  4400/7444 replays processed...
  4500/7444 replays processed...
  4600/7444 replays processed...
  4700/7444 replays processed...
  4800/7444 replays processed...
  4900/7444 replays processed...
  5000/7444 replays processed...
  5100/7444 replays processed...
  5200/7444 replays processed...
  5300/7444 replays processed...
  5400/7444 replays processed...
  5500/7444 replays processed...
  5600/7444 replays processed...
  5700/7444 replays processed...
  5800/7444 replays processed...
  5900/7444 replays processed...
  6000/7444 replays processed...
  6100/7444 replays processed...
  6200/7444 replays processed...
  6300/7444 replays processed...
  6400/7444 replays processed...
  6500/7444 replays processed...
  6600/7444 replays processed...
  6700/7444 replays processed...
  6800/7444 replays processed...
  6900/7444 replays processed...
  7000/7444 replays processed...
  7100/7444 replays processed...
  7200/7444 replays processed...
  7300/7444 replays processed...
  7400/7444 replays processed...
  7444/7444 replays processed...
7444件のリプレイ中 899件の rocket_mewtwo_ex episode-player を対象に 55761件の意思決定点を C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\training_data\policy_positions_rocket_mewtwo_ex.jsonl.gz に 書き出しました(スキップ 1234267件: {'not_alakazam': 1228481, 'no_current': 899, 'multi_select': 4510, 'bad_action_count': 377})
  完了 (978.0s) ログ: C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\policy_net\archetype_runs\rocket_mewtwo_ex_extract.log

$ (cwd=C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\policy_net) C:\Users\rinnz\AppData\Local\Programs\Python\Python312\python.exe build_features.py --in C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\training_data\policy_positions_rocket_mewtwo_ex.jsonl.gz --weight-scheme concentrated --out C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\policy_net\features_rocket_mewtwo_ex.npz
ステップ失敗(exit=3221225794, 0.0s): C:\Users\rinnz\AppData\Local\Programs\Python\Python312\python.exe build_features.py --in C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\training_data\policy_positions_rocket_mewtwo_ex.jsonl.gz --weight-scheme concentrated --out C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\policy_net\features_rocket_mewtwo_ex.npz
ログ: C:\Users\rinnz\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\policy_net\archetype_runs\rocket_mewtwo_ex_features.log
