card_id_max = 1267(all_card_data() から動的に計算)
読み込み開始: ..\training_data\policy_positions_marnie_grimmsnarl_ex.jsonl.gz
weight スキーム: concentrated
  5000 件処理済み(経過 1.8s、2729.9 rows/sec)
  10000 件処理済み(経過 3.8s、2657.2 rows/sec)
  15000 件処理済み(経過 5.6s、2696.7 rows/sec)
  20000 件処理済み(経過 7.4s、2704.5 rows/sec)
  25000 件処理済み(経過 9.2s、2714.4 rows/sec)
  30000 件処理済み(経過 11.1s、2708.6 rows/sec)
  35000 件処理済み(経過 12.9s、2714.8 rows/sec)
  40000 件処理済み(経過 14.8s、2711.4 rows/sec)
  45000 件処理済み(経過 16.5s、2720.8 rows/sec)
  50000 件処理済み(経過 18.3s、2731.5 rows/sec)
  55000 件処理済み(経過 20.1s、2733.4 rows/sec)
  60000 件処理済み(経過 21.9s、2743.5 rows/sec)
  65000 件処理済み(経過 23.7s、2744.3 rows/sec)
  70000 件処理済み(経過 25.5s、2741.4 rows/sec)
  75000 件処理済み(経過 27.3s、2747.2 rows/sec)
  80000 件処理済み(経過 29.1s、2750.8 rows/sec)
  85000 件処理済み(経過 30.9s、2752.5 rows/sec)
  90000 件処理済み(経過 32.8s、2744.6 rows/sec)
  95000 件処理済み(経過 34.6s、2748.6 rows/sec)
  100000 件処理済み(経過 36.5s、2743.3 rows/sec)
  105000 件処理済み(経過 38.3s、2743.1 rows/sec)
  110000 件処理済み(経過 40.1s、2745.9 rows/sec)
  115000 件処理済み(経過 41.8s、2748.5 rows/sec)
  120000 件処理済み(経過 43.7s、2746.6 rows/sec)
  125000 件処理済み(経過 45.5s、2748.9 rows/sec)
  130000 件処理済み(経過 47.3s、2751.0 rows/sec)
  135000 件処理済み(経過 49.1s、2752.1 rows/sec)
  140000 件処理済み(経過 50.9s、2753.0 rows/sec)
  145000 件処理済み(経過 52.6s、2754.8 rows/sec)
  150000 件処理済み(経過 54.7s、2743.9 rows/sec)
  155000 件処理済み(経過 56.5s、2743.4 rows/sec)
  160000 件処理済み(経過 58.3s、2743.7 rows/sec)
  165000 件処理済み(経過 60.1s、2745.5 rows/sec)
  170000 件処理済み(経過 61.9s、2747.3 rows/sec)
  175000 件処理済み(経過 63.7s、2748.2 rows/sec)
  180000 件処理済み(経過 65.5s、2749.7 rows/sec)
  185000 件処理済み(経過 67.3s、2749.8 rows/sec)
  190000 件処理済み(経過 69.1s、2750.6 rows/sec)
  195000 件処理済み(経過 70.9s、2751.9 rows/sec)
  200000 件処理済み(経過 72.7s、2749.6 rows/sec)
  205000 件処理済み(経過 74.9s、2735.6 rows/sec)
  210000 件処理済み(経過 76.8s、2736.0 rows/sec)
  215000 件処理済み(経過 78.6s、2736.4 rows/sec)
  220000 件処理済み(経過 80.4s、2735.6 rows/sec)
  225000 件処理済み(経過 82.3s、2735.5 rows/sec)
  230000 件処理済み(経過 84.0s、2737.0 rows/sec)
  235000 件処理済み(経過 85.9s、2736.8 rows/sec)
  240000 件処理済み(経過 87.7s、2737.7 rows/sec)
  245000 件処理済み(経過 89.5s、2738.3 rows/sec)
  250000 件処理済み(経過 91.2s、2740.8 rows/sec)
  255000 件処理済み(経過 93.0s、2742.1 rows/sec)
  260000 件処理済み(経過 95.2s、2731.2 rows/sec)
  265000 件処理済み(経過 97.0s、2731.7 rows/sec)
  270000 件処理済み(経過 98.8s、2733.5 rows/sec)
  275000 件処理済み(経過 100.6s、2734.3 rows/sec)
  280000 件処理済み(経過 102.4s、2735.5 rows/sec)
  285000 件処理済み(経過 104.1s、2736.7 rows/sec)
  290000 件処理済み(経過 106.0s、2736.6 rows/sec)
  295000 件処理済み(経過 107.8s、2737.3 rows/sec)
  300000 件処理済み(経過 109.6s、2737.1 rows/sec)
  305000 件処理済み(経過 111.4s、2737.8 rows/sec)
  310000 件処理済み(経過 113.2s、2738.1 rows/sec)
  315000 件処理済み(経過 115.0s、2739.5 rows/sec)
  320000 件処理済み(経過 116.8s、2740.2 rows/sec)
  325000 件処理済み(経過 118.6s、2740.7 rows/sec)
  330000 件処理済み(経過 120.9s、2728.9 rows/sec)
  335000 件処理済み(経過 122.8s、2728.9 rows/sec)
  340000 件処理済み(経過 124.6s、2729.4 rows/sec)
  345000 件処理済み(経過 126.4s、2730.3 rows/sec)
  350000 件処理済み(経過 128.3s、2727.4 rows/sec)
  355000 件処理済み(経過 130.3s、2725.4 rows/sec)
  360000 件処理済み(経過 132.1s、2724.5 rows/sec)
  365000 件処理済み(経過 134.0s、2723.8 rows/sec)
  370000 件処理済み(経過 135.9s、2723.5 rows/sec)
  375000 件処理済み(経過 137.6s、2724.9 rows/sec)
  380000 件処理済み(経過 139.4s、2725.6 rows/sec)
  385000 件処理済み(経過 141.3s、2725.6 rows/sec)
  390000 件処理済み(経過 143.2s、2723.8 rows/sec)
  395000 件処理済み(経過 145.0s、2723.8 rows/sec)
  400000 件処理済み(経過 146.8s、2725.1 rows/sec)
  405000 件処理済み(経過 148.6s、2725.3 rows/sec)
  410000 件処理済み(経過 150.4s、2726.7 rows/sec)
  415000 件処理済み(経過 152.2s、2727.5 rows/sec)
  420000 件処理済み(経過 154.5s、2718.0 rows/sec)
