card_id_max = 1267(all_card_data() から動的に計算)
読み込み開始: C:\Users\USER\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\training_data\policy_positions_marnie_grimmsnarl_ex.jsonl.gz
weight スキーム: concentrated
  5000 件処理済み(経過 1.8s、2727.4 rows/sec)
  10000 件処理済み(経過 3.8s、2607.9 rows/sec)
  15000 件処理済み(経過 5.6s、2655.3 rows/sec)
  20000 件処理済み(経過 7.6s、2648.0 rows/sec)
  25000 件処理済み(経過 9.4s、2671.2 rows/sec)
  30000 件処理済み(経過 11.2s、2680.8 rows/sec)
  35000 件処理済み(経過 13.0s、2687.4 rows/sec)
  40000 件処理済み(経過 14.8s、2704.7 rows/sec)
  45000 件処理済み(経過 16.6s、2712.8 rows/sec)
  50000 件処理済み(経過 18.3s、2729.2 rows/sec)
  55000 件処理済み(経過 20.1s、2738.3 rows/sec)
  60000 件処理済み(経過 21.8s、2752.0 rows/sec)
  65000 件処理済み(経過 23.6s、2752.2 rows/sec)
  70000 件処理済み(経過 25.4s、2756.0 rows/sec)
  75000 件処理済み(経過 27.1s、2764.3 rows/sec)
  80000 件処理済み(経過 28.9s、2764.9 rows/sec)
  85000 件処理済み(経過 30.7s、2769.0 rows/sec)
  90000 件処理済み(経過 32.6s、2761.1 rows/sec)
  95000 件処理済み(経過 34.3s、2766.1 rows/sec)
  100000 件処理済み(経過 36.1s、2766.7 rows/sec)
  105000 件処理済み(経過 37.9s、2768.6 rows/sec)
  110000 件処理済み(経過 39.7s、2772.5 rows/sec)
  115000 件処理済み(経過 41.4s、2776.2 rows/sec)
  120000 件処理済み(経過 43.2s、2775.3 rows/sec)
  125000 件処理済み(経過 45.0s、2777.5 rows/sec)
  130000 件処理済み(経過 46.7s、2781.5 rows/sec)
  135000 件処理済み(経過 48.5s、2784.3 rows/sec)
  140000 件処理済み(経過 50.3s、2786.0 rows/sec)
  145000 件処理済み(経過 52.0s、2786.6 rows/sec)
  150000 件処理済み(経過 54.1s、2774.4 rows/sec)
  155000 件処理済み(経過 55.8s、2776.2 rows/sec)
  160000 件処理済み(経過 57.6s、2775.5 rows/sec)
  165000 件処理済み(経過 59.4s、2778.7 rows/sec)
  170000 件処理済み(経過 61.1s、2781.0 rows/sec)
  175000 件処理済み(経過 62.9s、2781.7 rows/sec)
  180000 件処理済み(経過 64.7s、2783.8 rows/sec)
  185000 件処理済み(経過 66.4s、2785.8 rows/sec)
  190000 件処理済み(経過 68.2s、2784.9 rows/sec)
  195000 件処理済み(経過 70.0s、2786.7 rows/sec)
  200000 件処理済み(経過 71.7s、2788.5 rows/sec)
  205000 件処理済み(経過 73.8s、2777.6 rows/sec)
  210000 件処理済み(経過 75.6s、2779.5 rows/sec)
  215000 件処理済み(経過 77.3s、2780.1 rows/sec)
  220000 件処理済み(経過 79.2s、2778.3 rows/sec)
  225000 件処理済み(経過 81.0s、2778.8 rows/sec)
  230000 件処理済み(経過 82.7s、2780.0 rows/sec)
  235000 件処理済み(経過 84.5s、2780.6 rows/sec)
  240000 件処理済み(経過 86.3s、2780.3 rows/sec)
  245000 件処理済み(経過 88.1s、2780.0 rows/sec)
  250000 件処理済み(経過 89.8s、2782.5 rows/sec)
  255000 件処理済み(経過 91.6s、2784.5 rows/sec)
  260000 件処理済み(経過 93.8s、2772.0 rows/sec)
  265000 件処理済み(経過 95.5s、2774.1 rows/sec)
  270000 件処理済み(経過 97.4s、2771.4 rows/sec)
  275000 件処理済み(経過 99.4s、2766.9 rows/sec)
