card_id_max = 1267(all_card_data() から動的に計算)
読み込み開始: ..\training_data\policy_positions_marnie_grimmsnarl_ex.jsonl.gz
weight スキーム: concentrated
  5000 件処理済み(経過 1.9s、2643.2 rows/sec)
  10000 件処理済み(経過 3.6s、2754.3 rows/sec)
  15000 件処理済み(経過 5.3s、2807.4 rows/sec)
  20000 件処理済み(経過 7.1s、2834.7 rows/sec)
  25000 件処理済み(経過 8.8s、2851.1 rows/sec)
  30000 件処理済み(経過 10.6s、2843.0 rows/sec)
  35000 件処理済み(経過 12.4s、2830.0 rows/sec)
  40000 件処理済み(経過 14.1s、2844.8 rows/sec)
  45000 件処理済み(経過 15.8s、2842.8 rows/sec)
  50000 件処理済み(経過 17.5s、2857.9 rows/sec)
  55000 件処理済み(経過 19.2s、2859.0 rows/sec)
  60000 件処理済み(経過 21.0s、2855.0 rows/sec)
  65000 件処理済み(経過 22.7s、2857.3 rows/sec)
  70000 件処理済み(経過 24.5s、2858.8 rows/sec)
  75000 件処理済み(経過 26.3s、2851.5 rows/sec)
  80000 件処理済み(経過 28.0s、2852.9 rows/sec)
  85000 件処理済み(経過 29.8s、2848.9 rows/sec)
  90000 件処理済み(経過 31.8s、2831.2 rows/sec)
  95000 件処理済み(経過 33.5s、2832.8 rows/sec)
  100000 件処理済み(経過 35.3s、2832.2 rows/sec)
  105000 件処理済み(経過 37.1s、2831.6 rows/sec)
  110000 件処理済み(経過 38.8s、2831.4 rows/sec)
  115000 件処理済み(経過 40.6s、2831.6 rows/sec)
  120000 件処理済み(経過 42.4s、2832.0 rows/sec)
  125000 件処理済み(経過 44.1s、2835.3 rows/sec)
  130000 件処理済み(経過 45.9s、2831.7 rows/sec)
  135000 件処理済み(経過 47.7s、2828.6 rows/sec)
  140000 件処理済み(経過 49.5s、2827.3 rows/sec)
  145000 件処理済み(経過 51.4s、2823.4 rows/sec)
  150000 件処理済み(経過 53.4s、2809.3 rows/sec)
  155000 件処理済み(経過 55.2s、2807.4 rows/sec)
  160000 件処理済み(経過 57.0s、2808.1 rows/sec)
  165000 件処理済み(経過 58.8s、2806.8 rows/sec)
  170000 件処理済み(経過 60.6s、2807.5 rows/sec)
  175000 件処理済み(経過 62.4s、2805.6 rows/sec)
  180000 件処理済み(経過 64.1s、2808.3 rows/sec)
  185000 件処理済み(経過 66.0s、2804.7 rows/sec)
  190000 件処理済み(経過 67.7s、2806.0 rows/sec)
  195000 件処理済み(経過 69.5s、2805.2 rows/sec)
  200000 件処理済み(経過 71.3s、2806.6 rows/sec)
  205000 件処理済み(経過 73.5s、2790.8 rows/sec)
  210000 件処理済み(経過 75.2s、2792.7 rows/sec)
  215000 件処理済み(経過 77.0s、2792.4 rows/sec)
  220000 件処理済み(経過 78.8s、2790.6 rows/sec)
  225000 件処理済み(経過 80.6s、2791.4 rows/sec)
  230000 件処理済み(経過 82.4s、2792.1 rows/sec)
  235000 件処理済み(経過 84.2s、2792.5 rows/sec)
  240000 件処理済み(経過 86.0s、2791.3 rows/sec)
  245000 件処理済み(経過 87.7s、2792.5 rows/sec)
  250000 件処理済み(経過 89.6s、2790.9 rows/sec)
  255000 件処理済み(経過 91.4s、2789.4 rows/sec)
  260000 件処理済み(経過 93.5s、2779.3 rows/sec)
  265000 件処理済み(経過 95.5s、2774.5 rows/sec)
  270000 件処理済み(経過 97.2s、2777.1 rows/sec)
  275000 件処理済み(経過 99.2s、2772.3 rows/sec)
  280000 件処理済み(経過 101.0s、2772.9 rows/sec)
  285000 件処理済み(経過 103.0s、2766.7 rows/sec)
  290000 件処理済み(経過 105.0s、2761.2 rows/sec)
  295000 件処理済み(経過 106.8s、2762.1 rows/sec)
  300000 件処理済み(経過 108.7s、2760.0 rows/sec)
  305000 件処理済み(経過 110.5s、2759.3 rows/sec)
  310000 件処理済み(経過 112.4s、2757.5 rows/sec)
  315000 件処理済み(経過 114.3s、2755.5 rows/sec)
  320000 件処理済み(経過 116.1s、2755.5 rows/sec)
  325000 件処理済み(経過 118.0s、2754.8 rows/sec)
  330000 件処理済み(経過 119.8s、2754.4 rows/sec)
  335000 件処理済み(経過 122.2s、2741.6 rows/sec)
  340000 件処理済み(経過 124.0s、2741.5 rows/sec)
  345000 件処理済み(経過 125.9s、2740.6 rows/sec)
  350000 件処理済み(経過 127.6s、2743.4 rows/sec)
  355000 件処理済み(経過 129.3s、2744.5 rows/sec)
  360000 件処理済み(経過 131.1s、2746.8 rows/sec)
  365000 件処理済み(経過 132.8s、2748.6 rows/sec)
  370000 件処理済み(経過 134.6s、2749.7 rows/sec)
  375000 件処理済み(経過 136.3s、2752.1 rows/sec)
  380000 件処理済み(経過 138.0s、2754.4 rows/sec)
  385000 件処理済み(経過 139.8s、2754.8 rows/sec)
  390000 件処理済み(経過 141.5s、2757.1 rows/sec)
  395000 件処理済み(経過 143.2s、2758.6 rows/sec)
  400000 件処理済み(経過 144.9s、2761.1 rows/sec)
  405000 件処理済み(経過 146.6s、2762.6 rows/sec)
  410000 件処理済み(経過 148.3s、2765.0 rows/sec)
  415000 件処理済み(経過 150.0s、2766.6 rows/sec)
  420000 件処理済み(経過 151.7s、2768.0 rows/sec)
